Types,Class,ImID,CancerCells,TotalCells,Pred_CancerCells,Pred_TotalCells
Breast,1.0,1,8,10,7.0,13.0
Breast,1.0,4,3,7,6.0,9.0
Breast,1.0,11,9,14,7.0,11.0
Breast,1.0,16,7,12,8.0,11.0
Breast,1.0,19,2,13,1.0,6.0
Breast,1.0,21,9,11,12.0,12.0
Breast,1.0,22,8,8,9.0,8.0
Breast,1.0,34,2,19,6.0,18.0
Breast,1.0,35,6,11,4.0,11.0
Breast,0.0,46,0,29,1.0,23.0
Breast,0.0,50,0,15,0.0,13.0
Breast,0.0,64,0,41,1.0,39.0
Breast,1.0,93,4,12,4.0,9.0
Breast,1.0,95,24,25,21.0,24.0
Breast,1.0,98,10,16,9.0,19.0
Breast,0.0,103,0,23,2.0,17.0
Breast,1.0,116,49,50,42.0,46.0
Breast,1.0,119,9,60,4.0,59.0
Breast,1.0,122,28,39,14.0,37.0
Breast,0.0,127,0,32,0.0,35.0
Breast,0.0,130,0,19,0.0,17.0
Breast,1.0,146,14,18,8.0,13.0
Breast,0.0,149,0,37,-0.0,35.0
Breast,1.0,153,12,16,18.0,20.0
Breast,1.0,154,1,15,8.0,20.0
Breast,0.0,159,0,18,0.0,17.0
Breast,0.0,160,0,21,0.0,16.0
Breast,0.0,161,0,33,0.0,33.0
Breast,1.0,180,2,9,-0.0,10.0
Breast,0.0,186,0,50,0.0,51.0
Breast,0.0,189,0,50,-0.0,49.0
Breast,0.0,190,0,34,-0.0,31.0
Breast,1.0,197,23,28,21.0,26.0
Breast,0.0,200,0,27,0.0,24.0
Breast,0.0,201,0,56,0.0,56.0
Breast,0.0,202,0,27,1.0,28.0
Breast,0.0,206,0,37,1.0,34.0
Breast,0.0,217,0,30,-0.0,35.0
Breast,0.0,225,0,25,9.0,22.0
Breast,0.0,241,0,27,-0.0,37.0
Breast,0.0,245,0,24,0.0,30.0
Breast,0.0,246,0,34,0.0,26.0
Breast,0.0,253,0,48,-0.0,47.0
Breast,0.0,257,0,15,0.0,16.0
Breast,1.0,262,18,18,20.0,19.0
Breast,1.0,263,16,17,14.0,15.0
Breast,1.0,268,20,20,17.0,18.0
Breast,1.0,284,11,20,10.0,15.0
Breast,0.0,293,0,16,3.0,17.0
Breast,1.0,301,9,17,9.0,18.0
Breast,0.0,304,0,11,-0.0,11.0
