ImageID,Pred,Class,Types
1,2.662664e-17,0,Breast
4,7.2300615e-17,0,Breast
11,1.50756e-14,0,Breast
16,2.7092015e-16,0,Breast
19,3.8939312e-18,0,Breast
21,4.1030547e-15,0,Breast
22,9.180648e-12,0,Breast
34,3.4426496e-28,0,Breast
35,3.9251024e-17,0,Breast
46,5.2923605e-21,0,Breast
50,8.688904e-18,0,Breast
64,8.846653e-21,0,Breast
93,4.5457937e-22,0,Breast
95,1.4186718e-13,0,Breast
98,2.1375925e-18,0,Breast
103,1.0881093e-16,0,Breast
116,7.4021933e-10,0,Breast
119,1.8374857e-08,0,Breast
122,6.782051e-08,0,Breast
127,8.475655e-18,0,Breast
130,3.6312574e-12,0,Breast
146,1.5629263e-15,0,Breast
149,1.1399165e-22,0,Breast
153,2.0830753e-14,0,Breast
154,7.47446e-11,0,Breast
159,5.555103e-13,0,Breast
160,5.62615e-21,0,Breast
161,1.03116136e-22,0,Breast
180,1.3660793e-19,0,Breast
186,1.8415992e-14,0,Breast
189,8.34557e-15,0,Breast
190,2.5087185e-17,0,Breast
197,5.7304416e-22,0,Breast
200,1.3580687e-17,0,Breast
201,4.1564857e-10,0,Breast
202,2.2575752e-18,0,Breast
206,1.195606e-16,0,Breast
217,2.0223558e-20,0,Breast
225,2.9907559e-18,0,Breast
241,7.7955576e-16,0,Breast
245,3.615547e-24,0,Breast
246,4.959463e-26,0,Breast
253,2.2572848e-16,0,Breast
257,7.412119e-23,0,Breast
262,2.602175e-09,0,Breast
263,5.59377e-14,0,Breast
268,2.0551472e-13,0,Breast
284,3.0771132e-17,0,Breast
293,4.4440357e-13,0,Breast
301,1.9945683e-19,0,Breast
304,4.1012336e-14,0,Breast
313,9.027391e-16,0,Breast
317,9.946031e-13,0,Breast
330,1.2706945e-10,0,Breast
335,2.2400347e-16,0,Breast
337,1.2648698e-13,0,Breast
340,2.8460723e-16,0,Breast
356,1.5754241e-16,0,Breast
369,7.76768e-17,0,Breast
378,2.575944e-16,0,Breast
379,1.5156629e-20,0,Breast
391,8.1332404e-21,0,Breast
392,1.8603557e-26,0,Breast
396,6.393412e-12,0,Breast
397,2.7721898e-16,0,Breast
399,1.7988573e-13,0,Breast
400,4.534958e-05,0,Breast
403,2.4020319e-17,0,Breast
418,5.9796503e-06,0,Breast
431,8.678304e-18,0,Breast
441,5.2297614e-11,0,Breast
443,2.1507793e-09,0,Breast
452,2.1548967e-10,0,Breast
455,4.3972264e-08,0,Breast
459,3.6248063e-13,0,Breast
466,2.8138066e-15,0,Breast
469,2.8557774e-13,0,Breast
473,1.9603657e-13,0,Breast
474,3.7091376e-21,0,Breast
487,1.4694807e-18,0,Breast
488,5.2578436e-12,0,Breast
492,9.696679e-12,0,Breast
496,8.818326e-19,0,Breast
498,3.2514913e-18,0,Breast
502,9.433434e-20,0,Breast
512,2.4868892e-17,0,Breast
515,1.9322233e-17,0,Breast
521,9.8529045e-21,0,Breast
524,2.1100932e-20,0,Breast
537,2.65581e-22,0,Breast
540,2.2273132e-06,0,Breast
546,5.9260624e-11,0,Breast
550,1.2521865e-12,0,Breast
559,3.9316572e-14,0,Breast
562,3.2283048e-11,0,Breast
563,2.444884e-14,0,Breast
569,8.559938e-26,0,Breast
574,2.920421e-15,0,Breast
580,1.6706921e-13,0,Breast
586,1.8072923e-14,0,Breast
600,0.16660988,0,Breast
606,1.5676047e-11,0,Breast
608,7.454657e-22,0,Breast
612,3.994739e-17,0,Breast
623,1.8535586e-15,0,Breast
625,2.7522937e-10,0,Breast
627,4.5016036e-13,0,Breast
633,1.1463514e-17,0,Breast
635,8.774087e-22,0,Breast
639,2.3051776e-18,0,Breast
640,2.332599e-11,0,Breast
641,3.6312397e-14,0,Breast
646,2.602966e-19,0,Breast
648,2.4885252e-14,0,Breast
655,6.735198e-14,0,Breast
656,1.0687194e-12,0,Breast
658,4.217194e-05,0,Breast
659,2.3874145e-05,0,Breast
663,1.3666902e-10,0,Breast
681,1.014868e-16,0,Breast
683,3.6364207e-16,0,Breast
684,3.296377e-25,0,Breast
689,2.6614542e-18,0,Breast
690,2.2454091e-22,0,Breast
696,5.597776e-24,0,Breast
698,1.96579e-18,0,Breast
699,1.3031057e-17,0,Breast
702,5.496335e-17,0,Breast
703,1.257978e-11,0,Breast
709,9.598078e-14,0,Breast
739,1.0,1,Colon
746,1.0,1,Colon
751,1.0,1,Colon
752,1.0,1,Colon
758,1.0,1,Colon
759,1.0,1,Colon
764,1.0,1,Colon
772,1.0,1,Colon
775,1.0,1,Colon
778,1.0,1,Colon
791,0.9999993,1,Colon
